timestamp,temp,rssi,snr,press,lon,lat,alt
1776091407.3913066,13.8,-92.0,6.5,900.1,16.685,49.752,1002.3
1776091407.577947,13.6,-93.0,6.6,900.2,16.6851,49.752,1001.1
1776091407.6889868,13.9,-95.0,7.0,900.3,16.685,49.752,999.2
1776091407.8212407,14.2,-94.0,6.9,900.5,16.6851,49.752,998.5
1776091407.9343286,14.3,-93.0,6.6,900.6,16.6852,49.752,997.5
1776091408.036981,14.2,-94.0,6.4,900.6,16.6852,49.752,996.9
1776091408.1387818,14.2,-96.0,6.6,900.8,16.6853,49.752,995.5
1776091408.2403462,14.4,-97.0,6.8,900.9,16.6853,49.752,994.9
1776091408.3548646,14.7,-95.0,7.2,901.0,16.6853,49.752,994.2
1776091408.4639208,14.7,-93.0,7.5,901.1,16.6854,49.7521,993.2
1776091408.5659676,14.7,-95.0,7.4,901.3,16.6853,49.7522,991.6
1776091408.6718693,14.9,-93.0,7.2,901.4,16.6854,49.7522,991.1
1776091408.7764416,14.8,-94.0,6.8,901.4,16.6854,49.7523,989.8
1776091408.8795247,14.9,-95.0,6.3,901.6,16.6855,49.7523,988.2
1776091408.9808416,15.0,-96.0,6.3,901.7,16.6855,49.7523,987.4
1776091409.0841935,15.2,-94.0,6.1,901.8,16.6855,49.7523,986.1
1776091409.1861336,15.1,-93.0,6.2,902.0,16.6856,49.7524,985.5
1776091409.287366,15.1,-93.0,5.8,902.1,16.6857,49.7524,984.5
1776091409.3924685,15.3,-91.0,5.6,902.2,16.6857,49.7523,983.3
1776091409.4968247,15.4,-93.0,5.9,902.3,16.6857,49.7524,982.3
1776091409.6075416,15.6,-91.0,5.5,902.5,16.6857,49.7525,981.8
1776091409.7113159,15.8,-91.0,5.4,902.7,16.6858,49.7526,981.0
1776091409.8167155,15.7,-89.0,5.6,902.7,16.6857,49.7527,979.4
1776091409.923552,15.7,-87.0,5.5,902.8,16.6857,49.7527,977.7
1776091410.0288925,15.6,-88.0,5.0,903.0,16.6858,49.7526,976.7
